ID Motoboy,Longitude,Latitude
1,-51.216203,-30.07518676
2,-51.142207,-30.08580672
3,-51.14220035,-30.03306622
4,-51.15050323,-30.10878061
5,-51.20737712,-30.04466086
6,-51.14646684,-30.05901198
7,-51.18483825,-30.02742573
8,-51.18178196,-30.12207224
9,-51.21210734,-30.05413766
10,-51.13856794,-30.04278279
11,-51.15333767,-30.04880069
12,-51.13153045,-30.03459406
13,-51.18146695,-30.12485082
14,-51.15025442,-30.11190441
15,-51.13466126,-30.0380233
16,-51.20533292,-30.11919607
17,-51.1999298,-30.0509744
18,-51.14454676,-30.03690271
19,-51.14802578,-30.05332681
20,-51.14668822,-30.10721783
21,-51.18009787,-30.1126743
22,-51.18453097,-30.11245208
23,-51.14881534,-30.12374331
24,-51.16099083,-30.07333353
25,-51.18551924,-30.05921111
26,-51.13891107,-30.07358539
27,-51.16246451,-30.08171188
28,-51.16351603,-30.08986482
29,-51.19352569,-30.04341294
30,-51.21594974,-30.09283813
31,-51.17023281,-30.09145676
32,-51.2087234,-30.09321467
33,-51.13533659,-30.11158264
34,-51.17947558,-30.11459837
35,-51.1352135,-30.12463853
36,-51.20638124,-30.11153034
37,-51.15286819,-30.10030116
38,-51.15901561,-30.10421793
39,-51.18465798,-30.12491091
40,-51.16139258,-30.09966377
41,-51.20147063,-30.10754033
42,-51.16320777,-30.05524525
43,-51.15448004,-30.04033337
44,-51.1377127,-30.06748063
45,-51.20810113,-30.11907609
46,-51.20125551,-30.03812437
47,-51.13245467,-30.04969496
48,-51.17594246,-30.08927709
49,-51.13313322,-30.08031428
50,-51.17996801,-30.06116762
51,-51.19867944,-30.11288657
52,-51.1971019,-30.0505347
53,-51.13801394,-30.117219
54,-51.2110783,-30.07595922
55,-51.16769841,-30.09882421
56,-51.16596375,-30.03772346
57,-51.16317341,-30.0974968
58,-51.18981446,-30.04443659
59,-51.20238221,-30.06037727
60,-51.15229199,-30.10468438
61,-51.21328628,-30.04180748
62,-51.19912176,-30.05811549
63,-51.16966575,-30.10372355
64,-51.16920549,-30.07723664
65,-51.17253872,-30.039212
66,-51.20635122,-30.08501476
67,-51.14107962,-30.05615392
68,-51.17153533,-30.03324768
69,-51.14043219,-30.05392918
70,-51.21265316,-30.06694182
71,-51.21474522,-30.08820338
72,-51.13719149,-30.11847836
73,-51.15457315,-30.08369253
74,-51.15400546,-30.08913372
75,-51.17856314,-30.10229452
76,-51.13265687,-30.09137639
77,-51.1595932,-30.03170626
78,-51.1447739,-30.12458987
79,-51.21315439,-30.06884292
80,-51.15423789,-30.03947127
81,-51.18353659,-30.09418243
82,-51.14375667,-30.10016415
83,-51.13239431,-30.04945775
84,-51.21553108,-30.07345501
85,-51.13560796,-30.09801148
86,-51.20295171,-30.03081778
87,-51.15571458,-30.08685392
88,-51.16616648,-30.09991061
89,-51.19391378,-30.10375117
90,-51.16002188,-30.04165336
91,-51.14067139,-30.11668604
92,-51.19403772,-30.0658619
93,-51.18979384,-30.07391692
94,-51.15367384,-30.07294463
95,-51.13856872,-30.03210776
96,-51.13841913,-30.06765156
97,-51.13985471,-30.09193786
98,-51.16599313,-30.11285537
99,-51.20893148,-30.10507946
100,-51.18661315,-30.08275175
